			 5		 2	 2	 1	 1	 1	|
--------------------------       1170
 0	2
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1171
 0	1
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1172
 0	5
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1173
 0	1
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1174
 0	4
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1175
 0	1
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1176
 0	0
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1177
 0	1
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1178
 0	2
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1179
 0	2
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1180
 0	7
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1181
 0	4
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1182
 0	5
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1183
 0	0
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1184
 0	3
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1185
 0	1
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1186
 0	2
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1187
 0	5
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1188
 0	2
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1189
 0	2
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1190
 0	5
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1191
 0	3
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1192
 0	1
				 1						|
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1193
 0	4
				 1						|
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1194
 0	3
				 1						|
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1195
 0	1
				 1						|
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1196
 0	7
				 1						|
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1197
 0	5
			 1							|
			 1	 1	 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1198
 0	5
			 1							|
			 1	 1	 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1199
 0	0
			 1							|
			 1	 1	 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1200
 0	2
			 1							|
			 1	 1	 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1201
 0	2
			 1							|
			 1	 1	 1					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1202
 0	1
				 1						|
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1203
 0	3
				 1						|
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1204
 0	1
				 1						|
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1205
 0	5
				 1						|
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1206
 0	0
				 1						|
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1207
 0	1
				 1						|
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1208
 0	0
				 1						|
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1209
 0	6
				 1						|
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1210
 0	3
										|
				 1						|
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1211
 0	5
										|
				 1						|
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1212
 0	2
										|
				 1						|
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1213
 0	7
										|
				 1						|
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1214
 0	1
										|
				 1						|
				 1	 1	 1				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1215
 0	1
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1216
 0	0
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1217
 0	1
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1218
 0	0
			 0	 0	 0	 0				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1219
 0	2
			 0	 0	 0	 0				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1220
 0	0
			 0	 0	 0	 0				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1221
 0	5
			 0	 0	 0	 0				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1222
 0	2
			 0	 0	 0	 0				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1223
 0	0
			 0	 0	 0	 0				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1224
 0	1
			 0	 0	 0	 0				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1225
 0	2
			 0	 0	 0	 0				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1226
 0	4
										|
			 0	 0	 0	 0				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1227
 0	4
										|
			 0	 0	 0	 0				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1228
 0	4
										|
			 0	 0	 0	 0				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1229
 0	2
										|
			 0	 0	 0	 0				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1230
 0	0
										|
			 0	 0	 0	 0				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1231
 0	6
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1232
 0	6
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1233
 0	5
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1234
 0	0
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1235
 0	3
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1236
 0	7
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1237
 0	1
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1238
 0	1
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1239
 0	2
										|
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1240
 0	0
										|
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1241
 0	3
										|
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1242
 0	5
										|
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1243
 0	4
										|
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1244
 0	6
										|
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1245
 0	2
										|
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1246
 0	2
										|
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1247
 0	3
										|
										|
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1248
 0	4
										|
										|
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1249
 0	4
										|
										|
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1250
 0	5
										|
										|
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1251
 0	4
										|
										|
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1252
 0	6
										|
										|
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       1253
 0	1
										|
										|
										|
				 0	 0	 0	 0			|
										|
										|
										|
										|
										|
										|
										|
										|
			 6	 6						|
				 6	 6					|
			 3	 3		 4				|
